image_name,latitude,longitude
000000703.png,36.58457833333333,120.44237166666667
000000704.png,36.584535,120.44238
000000705.png,36.584505,120.442385
000000706.png,36.58446166666667,120.44239333333331
000000707.png,36.58443333333334,120.44239833333332
000000708.png,36.58439,120.44240666666668
000000709.png,36.58436,120.44241333333332
000000710.png,36.584316666666666,120.44242
000000711.png,36.58428833333333,120.44242666666666
000000712.png,36.584246666666665,120.44243333333333
000000713.png,36.58421833333333,120.44243833333331
000000714.png,36.58417666666666,120.44244666666668
000000715.png,36.58414666666667,120.44245166666668
000000716.png,36.584105,120.44245833333332
000000717.png,36.58407666666667,120.44246333333334
000000718.png,36.584035,120.44247166666666
000000719.png,36.584005,120.44247666666666
000000720.png,36.58396333333334,120.442485
000000721.png,36.583935,120.44249
000000722.png,36.583891666666666,120.44249833333332
000000723.png,36.58386166666666,120.44250333333332
000000724.png,36.58381833333333,120.44251
000000725.png,36.58379,120.44251833333334
000000726.png,36.58374666666667,120.44252666666668
000000727.png,36.58371833333333,120.44253166666668
000000728.png,36.58367833333333,120.44254
000000729.png,36.58365,120.442545
000000730.png,36.58360666666667,120.44255333333334
000000731.png,36.583578333333335,120.44256
000000732.png,36.583535,120.44256666666666
000000733.png,36.58350833333333,120.44257166666668
000000734.png,36.583465,120.44257833333332
000000735.png,36.58343666666666,120.442585
000000736.png,36.583395,120.44259166666669
000000737.png,36.58336666666667,120.44259666666666
000000738.png,36.58332333333333,120.442605
000000739.png,36.583295,120.44261
000000740.png,36.58325166666667,120.44261833333331
000000741.png,36.583223333333336,120.44262333333332
000000742.png,36.583178333333336,120.44263166666668
000000743.png,36.58315,120.44263666666669
000000744.png,36.583108333333335,120.442645
000000745.png,36.58307666666666,120.442645
000000746.png,36.583035,120.44265833333333
000000747.png,36.58300666666667,120.44266333333331
000000748.png,36.58296333333333,120.44267333333332
000000749.png,36.58293333333334,120.44267833333332
000000750.png,36.58289333333333,120.44268333333332
000000751.png,36.582863333333336,120.44268833333334
000000752.png,36.58282,120.44269666666666
000000753.png,36.58279,120.44270333333333
000000754.png,36.582748333333335,120.44271166666668
000000755.png,36.58272,120.44271666666668
000000756.png,36.58267666666666,120.442725
000000757.png,36.58264833333333,120.44273
000000758.png,36.58260666666666,120.44273833333334
000000759.png,36.58257833333333,120.44274333333334
000000760.png,36.582535,120.44275166666668
000000761.png,36.58250833333334,120.442755
000000762.png,36.58246666666667,120.44276333333332
000000763.png,36.582438333333336,120.44276833333332
000000764.png,36.582395,120.44277666666666
000000765.png,36.582366666666665,120.44278166666666
000000766.png,36.582323333333335,120.44278833333334
000000767.png,36.582295,120.44279333333331
000000768.png,36.58225166666666,120.44280333333332
000000769.png,36.58222166666667,120.44280666666668
000000770.png,36.58218,120.442815
000000771.png,36.58215,120.44282
000000772.png,36.582105,120.44282833333334
000000773.png,36.58208,120.44283333333334
000000774.png,36.582035,120.44284166666668
000000775.png,36.582005,120.44284833333332
000000776.png,36.58196333333333,120.442855
000000777.png,36.581935,120.44286166666669
000000778.png,36.58189166666666,120.44286833333334
000000779.png,36.58186666666667,120.44287333333334
000000780.png,36.581825,120.44288166666666
000000781.png,36.5818,120.44288666666668
000000782.png,36.581761666666665,120.442895
000000783.png,36.58174,120.44289833333332
000000784.png,36.58171166666666,120.44290333333332
000000785.png,36.58169166666666,120.442905
000000786.png,36.58166666666666,120.44291
000000787.png,36.581651666666666,120.44291333333334
000000788.png,36.58163,120.44291666666666
000000789.png,36.58161833333333,120.44292166666666
000000790.png,36.58160333333333,120.44292333333334
000000791.png,36.581595,120.44292666666666
000000792.png,36.58158333333333,120.44292833333331
000000793.png,36.58157833333333,120.44292833333331
000000794.png,36.58157,120.44293
000000795.png,36.581565,120.44293
000000796.png,36.58155666666666,120.44293166666668
000000797.png,36.58155166666667,120.44293166666668
000000798.png,36.58154666666667,120.44293166666668
000000799.png,36.581545,120.44293333333331
000000800.png,36.581545,120.44293166666668
000000801.png,36.581545,120.44293
000000802.png,36.581541666666666,120.44292833333331
000000803.png,36.58154,120.442925
000000804.png,36.581535,120.44292
000000805.png,36.58153,120.442915
000000806.png,36.58152166666667,120.44290333333332
000000807.png,36.581515,120.442895
000000808.png,36.58150333333333,120.44288166666666
000000809.png,36.58149333333333,120.44287166666666
000000810.png,36.58148,120.44285166666668
000000811.png,36.581465,120.44284
000000812.png,36.581445,120.44281666666669
000000813.png,36.581428333333335,120.4428
000000814.png,36.58140333333333,120.44276666666669
000000815.png,36.581385,120.44274666666666
000000816.png,36.581355,120.44271666666668
000000817.png,36.581335,120.442695
000000818.png,36.58130166666667,120.44265833333333
000000819.png,36.58128166666667,120.44263333333332
000000820.png,36.581255,120.44260666666666
000000821.png,36.58123,120.442575
000000822.png,36.581195,120.44253333333332
000000823.png,36.58117333333333,120.44250833333334
000000824.png,36.58114666666667,120.44247666666666
000000825.png,36.58112166666667,120.44245333333332
000000826.png,36.581085,120.442415
000000827.png,36.58106166666666,120.44239166666668
000000828.png,36.581028333333336,120.44235333333332
000000829.png,36.58100833333334,120.44233
000000830.png,36.580975,120.44229666666666
000000831.png,36.580955,120.44227666666669
000000832.png,36.58092166666667,120.44224
000000833.png,36.5809,120.442215
000000834.png,36.580868333333335,120.44217833333332
000000835.png,36.580846666666666,120.44215166666666
000000836.png,36.580815,120.442115
000000837.png,36.580795,120.44209166666668
000000838.png,36.58076166666667,120.44205666666667
000000839.png,36.58074166666667,120.442035
000000840.png,36.58070833333333,120.44199833333332
000000841.png,36.580686666666665,120.44197166666666
000000842.png,36.580655,120.44193666666666
000000843.png,36.58063333333333,120.44191333333332
000000844.png,36.58060166666667,120.44187666666669
000000845.png,36.580578333333335,120.44185166666666
000000846.png,36.580545,120.441815
000000847.png,36.58052333333333,120.44179166666666
000000848.png,36.58049166666667,120.44175666666666
000000849.png,36.580468333333336,120.44173166666668
000000850.png,36.580435,120.44169666666669
000000851.png,36.58041333333333,120.44167333333333
000000852.png,36.58038166666667,120.44163666666668
000000853.png,36.580358333333336,120.44161166666666
000000854.png,36.58032666666666,120.44157666666666
000000855.png,36.580305,120.44155333333332
000000856.png,36.58027333333333,120.441515
000000857.png,36.58025166666667,120.44149166666666
000000858.png,36.580218333333335,120.44145833333332
000000859.png,36.580196666666666,120.44143333333334
000000860.png,36.580165,120.44139833333334
000000861.png,36.58014333333333,120.441375
000000862.png,36.58011333333334,120.44133833333332
000000863.png,36.58009166666667,120.441315
000000864.png,36.58006,120.44128
000000865.png,36.58004,120.441255
000000866.png,36.58000833333333,120.44122166666666
000000867.png,36.57998666666667,120.44119833333332
000000868.png,36.579953333333336,120.44116333333334
000000869.png,36.57993166666667,120.44114
000000870.png,36.5799,120.441105
000000871.png,36.57987833333333,120.44108166666666
000000872.png,36.57984666666667,120.44104666666668
000000873.png,36.57982,120.44101333333332
000000874.png,36.57978833333333,120.440975
000000875.png,36.57976833333333,120.44095333333334
000000876.png,36.579735,120.440915
000000877.png,36.57971333333333,120.44089
000000878.png,36.57967833333333,120.44085333333334
000000879.png,36.57966,120.440835
000000880.png,36.57962333333333,120.440795
000000881.png,36.57959833333334,120.44076
000000882.png,36.579566666666665,120.44073
000000883.png,36.579545,120.44070333333332
000000884.png,36.57951333333333,120.44067666666666
000000885.png,36.57949333333333,120.44065
000000886.png,36.57946166666667,120.44061666666668
000000887.png,36.57944166666667,120.44059166666666
000000888.png,36.57941,120.44055833333331
000000889.png,36.57938833333333,120.440535
000000890.png,36.57935833333333,120.440505
000000891.png,36.57933166666667,120.44047166666668
000000892.png,36.579305,120.44044666666667
000000893.png,36.579285,120.44042333333331
000000894.png,36.57925166666666,120.440385
000000895.png,36.57923,120.44036166666666
000000896.png,36.579195,120.44031833333334
000000897.png,36.579175,120.4403
000000898.png,36.579141666666665,120.44026166666669
000000899.png,36.57911666666666,120.44023833333334
000000900.png,36.57908666666667,120.44020166666668
000000901.png,36.579065,120.44017833333334
000000902.png,36.579035,120.44013833333334
000000903.png,36.579013333333336,120.44011333333331
000000904.png,36.57898,120.44007833333332
000000905.png,36.57895833333333,120.44005333333334
000000906.png,36.578925,120.44001833333331
000000907.png,36.578905,120.43999333333332
000000908.png,36.57887166666666,120.43995833333334
000000909.png,36.57884833333333,120.439935
000000910.png,36.578815,120.4399
000000911.png,36.57879666666667,120.43987666666666
000000912.png,36.578763333333335,120.43983833333331
000000913.png,36.57874,120.43981333333332
000000914.png,36.57871,120.43978
000000915.png,36.57869333333333,120.43976833333332
000000916.png,36.57866166666667,120.43973166666666
000000917.png,36.57863666666667,120.43970166666666
000000918.png,36.57860333333333,120.43966333333331
000000919.png,36.57858,120.43963666666669
000000920.png,36.57854666666667,120.43960333333334
000000921.png,36.578525,120.43958166666668
000000922.png,36.578491666666665,120.439545
000000923.png,36.578471666666665,120.439525
000000924.png,36.57843833333333,120.43948166666668
000000925.png,36.578415,120.439455
000000926.png,36.57838666666667,120.43941666666667
000000927.png,36.578361666666666,120.43939333333331
000000928.png,36.57833333333333,120.43936
000000929.png,36.57830833333333,120.43933166666666
000000930.png,36.578275,120.43929666666666
000000931.png,36.578253333333336,120.43927333333332
000000932.png,36.57822,120.43923666666667
000000933.png,36.57819833333333,120.43921
000000934.png,36.578165,120.43917666666668
000000935.png,36.578145,120.43915333333334
000000936.png,36.578111666666665,120.43911666666666
000000937.png,36.57809,120.439095
000000938.png,36.57805666666667,120.43905833333334
000000939.png,36.578035,120.43903166666666
000000940.png,36.578001666666665,120.43899666666668
000000941.png,36.57798,120.438975
000000942.png,36.57794833333333,120.43893833333334
000000943.png,36.57792666666667,120.438915
000000944.png,36.577893333333336,120.43887666666669
000000945.png,36.57787166666667,120.43885333333333
000000946.png,36.57783833333333,120.43881666666668
000000947.png,36.577815,120.43879
000000948.png,36.57778666666667,120.43875666666666
000000949.png,36.57776,120.43872166666668
000000950.png,36.57772666666666,120.43868666666668
000000951.png,36.57770666666666,120.43866333333334
000000952.png,36.577675,120.43862833333333
000000953.png,36.57765333333333,120.438605
000000954.png,36.577623333333335,120.43857166666666
000000955.png,36.577601666666666,120.43854833333332
000000956.png,36.57756833333333,120.43851666666669
000000957.png,36.57754333333333,120.43848333333334
000000958.png,36.577513333333336,120.43845166666668
000000959.png,36.57749166666667,120.43842833333332
000000960.png,36.57746,120.43839333333334
000000961.png,36.57743833333333,120.43837
000000962.png,36.57741,120.43834166666667
000000963.png,36.57738833333333,120.43831666666668
000000964.png,36.577353333333335,120.43827833333332
000000965.png,36.57732833333333,120.43824833333332
000000966.png,36.57730166666666,120.43821833333334
000000967.png,36.57727666666667,120.43819
000000968.png,36.57724833333333,120.43816333333334
000000969.png,36.577225,120.43814833333332
000000970.png,36.577196666666666,120.43810833333332
000000971.png,36.577175,120.43807666666666
000000972.png,36.57714166666667,120.43804166666666
000000973.png,36.57712,120.43802
000000974.png,36.577086666666666,120.43797833333332
000000975.png,36.577065,120.437955
000000976.png,36.57703166666667,120.43792166666668
000000977.png,36.57701,120.437895
000000978.png,36.57697833333334,120.43786166666666
000000979.png,36.57695666666667,120.437835
000000980.png,36.57692166666666,120.437795
000000981.png,36.57690166666666,120.43777333333334
000000982.png,36.57686833333333,120.43773666666668
000000983.png,36.57684666666667,120.43771
000000984.png,36.576815,120.43767333333334
000000985.png,36.576795,120.43765
000000986.png,36.57676,120.43761333333332
000000987.png,36.57673833333333,120.43758833333334
000000988.png,36.57670666666667,120.43755333333333
000000989.png,36.576685,120.43752833333332
000000990.png,36.57665166666666,120.43749
000000991.png,36.57663,120.437465
000000992.png,36.57659833333334,120.43743
000000993.png,36.57657666666667,120.43740833333334
000000994.png,36.57654333333333,120.43737
000000995.png,36.576525,120.43734833333332
000000996.png,36.57649,120.43731333333334
000000997.png,36.57646833333333,120.43729
000000998.png,36.576436666666666,120.437255
000000999.png,36.576413333333335,120.43723166666666
000001000.png,36.57638,120.43719333333334
000001001.png,36.57636333333333,120.43716833333332
000001002.png,36.57632666666667,120.43713166666667
000001003.png,36.57631,120.43710666666666
000001004.png,36.576276666666665,120.43707166666668
000001005.png,36.576255,120.43704833333334
000001006.png,36.57622166666667,120.43701166666666
000001007.png,36.5762,120.43698833333332
000001008.png,36.576165,120.436955
000001009.png,36.57614333333333,120.43693
000001010.png,36.57611166666667,120.436895
000001011.png,36.57609,120.43687166666666
000001012.png,36.576056666666666,120.436835
000001013.png,36.57603666666667,120.43681166666669
000001014.png,36.576005,120.43677666666666
000001015.png,36.57598166666666,120.43675333333331
000001016.png,36.57595166666667,120.43671666666668
000001017.png,36.57593,120.43669333333334
000001018.png,36.575896666666665,120.43665666666666
000001019.png,36.575875,120.43663333333332
000001020.png,36.57584333333333,120.43659666666667
000001021.png,36.57582166666667,120.43657166666668
000001022.png,36.57579,120.43653333333332
000001023.png,36.57576666666667,120.43650833333334
000001024.png,36.57573333333333,120.43647166666666
000001025.png,36.57571,120.43644666666668
000001026.png,36.575676666666666,120.43640833333332
000001027.png,36.575655,120.436385
000001028.png,36.57562333333333,120.43634666666668
000001029.png,36.57560166666666,120.43632333333332
000001030.png,36.57557,120.43628833333334
000001031.png,36.57554833333333,120.436265
000001032.png,36.57552,120.43623333333332
000001033.png,36.5755,120.43621333333331
000001034.png,36.575475,120.436185
000001035.png,36.57546,120.43616666666668
000001036.png,36.57543833333333,120.43614166666669
000001037.png,36.575425,120.43612833333331
000001038.png,36.575405,120.43610666666666
000001039.png,36.57539333333333,120.436095
000001040.png,36.57538,120.43608
000001041.png,36.57537166666667,120.43607166666666
000001042.png,36.575361666666666,120.43606166666666
000001043.png,36.57535666666666,120.43605333333332
000001044.png,36.57534833333333,120.436045
000001045.png,36.575345,120.43604
000001046.png,36.575338333333335,120.43603166666666
000001047.png,36.575335,120.43602666666666
000001048.png,36.57533,120.43602
000001049.png,36.57532666666667,120.43601833333334
000001050.png,36.575325,120.436015
000001051.png,36.57532333333333,120.43601333333334
000001052.png,36.57532,120.436015
000001053.png,36.57532333333333,120.43601333333334
000001054.png,36.57532333333333,120.43601833333334
000001055.png,36.57532333333333,120.43602333333334
000001056.png,36.57532833333333,120.43603333333331
000001057.png,36.57533,120.43604333333332
000001058.png,36.57533333333333,120.43606166666666
000001059.png,36.575336666666665,120.436075
000001060.png,36.57534166666667,120.4361
000001061.png,36.57534666666667,120.43611833333334
000001062.png,36.57535166666667,120.43615
000001063.png,36.575355,120.43617166666668
000001064.png,36.575363333333335,120.43620833333334
000001065.png,36.57536833333333,120.436235
000001066.png,36.575375,120.43627833333332
000001067.png,36.575381666666665,120.43630833333332
000001068.png,36.57539166666667,120.43635666666668
000001069.png,36.5754,120.43639
000001070.png,36.57541,120.43644166666668
000001071.png,36.57542,120.43647333333334
000001072.png,36.575428333333335,120.43652833333331
000001073.png,36.575435,120.43656333333334
000001074.png,36.57544166666667,120.43661666666668
000001075.png,36.57545,120.43665166666666
000001076.png,36.57546166666667,120.43670333333333
000001077.png,36.575471666666665,120.43673833333334
000001078.png,36.57548166666667,120.43679
000001079.png,36.57548833333333,120.436825
000001080.png,36.5755,120.43687833333334
000001081.png,36.57550666666667,120.43691333333334
000001082.png,36.575516666666665,120.43696666666666
000001083.png,36.57552333333334,120.43700333333334
000001084.png,36.57553333333333,120.437055
000001085.png,36.57554,120.43709
000001086.png,36.57555166666667,120.437145
000001087.png,36.57555833333333,120.43718
000001088.png,36.57556833333334,120.43723333333334
000001089.png,36.575575,120.43726833333334
000001090.png,36.575586666666666,120.43732
000001091.png,36.57559333333333,120.437355
000001092.png,36.575605,120.43740833333334
000001093.png,36.57561333333334,120.43744333333332
000001094.png,36.57562333333333,120.43749666666666
000001095.png,36.57563,120.43753
000001096.png,36.57564166666667,120.43758166666667
000001097.png,36.57564666666666,120.43761666666668
000001098.png,36.57565833333334,120.43767
000001099.png,36.575665,120.437705
000001100.png,36.575676666666666,120.43775833333332
000001101.png,36.57568333333333,120.43779166666668
000001102.png,36.57569166666666,120.43784166666669
000001103.png,36.5757,120.43787833333332
000001104.png,36.57571166666666,120.43793166666669
000001105.png,36.57571833333333,120.43796666666668
000001106.png,36.57572833333333,120.43801833333332
000001107.png,36.57573333333333,120.43805333333331
000001108.png,36.57574666666667,120.438105
000001109.png,36.57574833333334,120.43814
000001110.png,36.575763333333335,120.43819333333332
000001111.png,36.57577,120.43822833333331
000001112.png,36.57577833333333,120.43828
000001113.png,36.575786666666666,120.438315
000001114.png,36.57579833333333,120.438365
000001115.png,36.57580333333333,120.4384
000001116.png,36.575815,120.43845166666668
000001117.png,36.57582166666667,120.438485
000001118.png,36.57582833333333,120.43854166666668
000001119.png,36.57583833333333,120.43857333333334
000001120.png,36.57585,120.43862333333334
000001121.png,36.575855,120.43865833333334
000001122.png,36.57586666666667,120.43871166666666
000001123.png,36.57587333333333,120.438745
000001124.png,36.57588333333333,120.43879666666666
000001125.png,36.57589333333333,120.43883166666669
000001126.png,36.5759,120.438885
000001127.png,36.57590833333333,120.43892
000001128.png,36.57592,120.43897166666666
000001129.png,36.575925,120.439005
000001130.png,36.57593666666666,120.43905833333334
000001131.png,36.575945,120.43909166666668
000001132.png,36.575955,120.43914333333332
000001133.png,36.57596166666666,120.43917666666668
000001134.png,36.57597333333333,120.43922833333332
000001135.png,36.57598,120.439265
000001136.png,36.57599,120.439315
000001137.png,36.57599666666667,120.43935
000001138.png,36.57600833333333,120.43940166666668
000001139.png,36.57600833333333,120.43943833333331
000001140.png,36.57602333333333,120.43948833333332
000001141.png,36.57603,120.43952333333333
000001142.png,36.57604166666667,120.43957333333331
000001143.png,36.57605,120.43960666666666
000001144.png,36.57606,120.43966
000001145.png,36.57606666666667,120.439695
000001146.png,36.576076666666665,120.43974666666666
000001147.png,36.57608333333334,120.43978166666666
000001148.png,36.57609333333333,120.43983333333334
000001149.png,36.576103333333336,120.439865
000001150.png,36.57611666666666,120.439915
000001151.png,36.57611833333333,120.43995166666669
000001152.png,36.57612833333334,120.44000333333334
000001153.png,36.57613666666666,120.44003666666669
000001154.png,36.576146666666666,120.44009
000001155.png,36.576155,120.440125
000001156.png,36.576165,120.44017666666667
000001157.png,36.57617333333334,120.44021
000001158.png,36.57618333333333,120.44026166666669
000001159.png,36.576191666666666,120.44029666666668
000001160.png,36.57620166666667,120.44034666666668
000001161.png,36.576213333333335,120.44037833333331
000001162.png,36.57622,120.44043166666668
000001163.png,36.576225,120.44046833333331
000001164.png,36.576235,120.44052
000001165.png,36.57624166666667,120.44055333333333
000001166.png,36.57625166666666,120.44060333333331
000001167.png,36.576258333333335,120.44063833333334
000001168.png,36.57626833333333,120.44069
000001169.png,36.576275,120.440725
000001170.png,36.576285,120.440775
000001171.png,36.57629166666667,120.44081
000001172.png,36.576305,120.44086
000001173.png,36.57631166666667,120.44089333333334
000001174.png,36.576321666666665,120.44094666666666
000001175.png,36.576325,120.44098
000001176.png,36.57633833333333,120.44103
000001177.png,36.576346666666666,120.44106333333332
000001178.png,36.57635666666667,120.441115
000001179.png,36.57636166666666,120.44115
000001180.png,36.576375,120.4412
000001181.png,36.57638166666667,120.441235
000001182.png,36.576391666666666,120.44128833333332
000001183.png,36.57639666666667,120.44132166666668
000001184.png,36.57640833333333,120.44137333333332
000001185.png,36.576415,120.44140833333331
000001186.png,36.57642333333333,120.44146
000001187.png,36.57643166666666,120.44149333333333
000001188.png,36.57644333333333,120.441545
000001189.png,36.57645166666666,120.44158
000001190.png,36.576458333333335,120.44163
000001191.png,36.57646666666667,120.441665
000001192.png,36.57646,120.44171833333333
000001193.png,36.576476666666665,120.44175
000001194.png,36.576483333333336,120.44180166666666
000001195.png,36.57648833333333,120.44183666666666
000001196.png,36.576505,120.44188333333334
000001197.png,36.57651166666667,120.44191833333332
000001198.png,36.57652,120.44197
000001199.png,36.57653166666667,120.44200333333332
000001200.png,36.57654166666666,120.44205333333332
000001201.png,36.576545,120.44208666666668
000001202.png,36.57656,120.442135
000001203.png,36.57656166666666,120.44217166666668
000001204.png,36.57657833333333,120.44222166666668
000001205.png,36.57658,120.44225833333331
000001206.png,36.576591666666666,120.44230833333332
000001207.png,36.57659666666667,120.44234333333333
000001208.png,36.576605,120.44239333333331
000001209.png,36.576615,120.44242833333334
000001210.png,36.576625,120.44248166666668
000001211.png,36.57663333333333,120.44251666666666
000001212.png,36.57664833333333,120.44256833333333
000001213.png,36.57665833333333,120.44260333333334
000001214.png,36.57667,120.44265666666666
000001215.png,36.57667333333333,120.44269166666666
000001216.png,36.576685,120.44274333333334
000001217.png,36.57669333333333,120.44277833333334
000001218.png,36.576705,120.44283166666666
000001219.png,36.57671,120.44286666666666
000001220.png,36.57672333333333,120.44291833333334
000001221.png,36.57673,120.44295333333334
000001222.png,36.57674,120.443005
000001223.png,36.576748333333335,120.44303833333332
000001224.png,36.57676166666667,120.44309
000001225.png,36.57677,120.44312333333332
000001226.png,36.57678,120.443175
000001227.png,36.57678833333333,120.44320833333332
000001228.png,36.57679666666667,120.44326166666669
000001229.png,36.57680333333333,120.443295
000001230.png,36.57681333333333,120.44334666666668
000001231.png,36.57682166666667,120.44338166666668
000001232.png,36.57682833333333,120.443435
000001233.png,36.576838333333335,120.44347
000001234.png,36.57685,120.44352166666668
000001235.png,36.57685833333333,120.443555
000001236.png,36.57686833333333,120.44360666666668
000001237.png,36.57687666666666,120.44364333333333
000001238.png,36.57689,120.443695
000001239.png,36.576895,120.44373
000001240.png,36.576906666666666,120.44378166666668
000001241.png,36.57691,120.44381166666666
000001242.png,36.57692333333333,120.44386833333331
000001243.png,36.57693,120.44390333333334
000001244.png,36.57694166666667,120.443955
000001245.png,36.57694833333333,120.44399
000001246.png,36.57696,120.44404
000001247.png,36.576965,120.444075
000001248.png,36.576975,120.44412666666666
000001249.png,36.57698333333333,120.44416333333334
000001250.png,36.576996666666666,120.44421333333334
000001251.png,36.57700166666667,120.44425
000001252.png,36.577016666666665,120.44430166666666
000001253.png,36.57702166666667,120.44433833333332
000001254.png,36.57703166666667,120.44439
000001255.png,36.57704,120.444425
000001256.png,36.57704666666667,120.44447833333334
000001257.png,36.57705666666666,120.44451166666668
000001258.png,36.577063333333335,120.444565
000001259.png,36.57707,120.4446
000001260.png,36.577085,120.44465
000001261.png,36.577088333333336,120.44468666666668
000001262.png,36.57710166666666,120.44473666666669
000001263.png,36.577108333333335,120.44477
000001264.png,36.57711833333333,120.44482166666668
000001265.png,36.57712333333333,120.44485666666668
000001266.png,36.57713,120.44490833333332
000001267.png,36.57714,120.44494333333331
000001268.png,36.57715,120.444995
000001269.png,36.57715833333334,120.44502833333334
000001270.png,36.57716666666666,120.44508
000001271.png,36.57717666666667,120.44511333333334
000001272.png,36.57718666666667,120.44516666666668
000001273.png,36.57719333333333,120.44520333333334
000001274.png,36.57720333333333,120.445255
000001275.png,36.57721166666666,120.44529
000001276.png,36.577223333333336,120.44534166666666
000001277.png,36.57723,120.44537666666666
000001278.png,36.577241666666666,120.44543
000001279.png,36.577245,120.445465
000001280.png,36.577255,120.44551833333334
000001281.png,36.577263333333335,120.44555333333334
000001282.png,36.57727333333333,120.445605
000001283.png,36.57728166666666,120.44563833333332
000001284.png,36.577295,120.44569
000001285.png,36.5773,120.44572333333332
000001286.png,36.57731,120.445775
000001287.png,36.57731833333333,120.44581
000001288.png,36.57732833333333,120.44586
000001289.png,36.57733666666667,120.445895
000001290.png,36.57734666666666,120.44594666666669
000001291.png,36.577351666666665,120.44598166666668
000001292.png,36.57736166666667,120.44603166666668
000001293.png,36.57737,120.44606666666668
000001294.png,36.57738333333333,120.44611666666668
000001295.png,36.57739,120.44615166666668
000001296.png,36.5774,120.44620333333332
000001297.png,36.57740833333333,120.44624
000001298.png,36.577415,120.44629333333332
000001299.png,36.577421666666666,120.44632666666666
000001300.png,36.57743333333333,120.44638
000001301.png,36.57743833333333,120.446415
000001302.png,36.57745166666667,120.44646666666668
000001303.png,36.57746,120.4465
000001304.png,36.57747,120.44655166666666
000001305.png,36.57747666666667,120.44658666666666
000001306.png,36.57748333333333,120.44664
000001307.png,36.57749,120.44667333333334
000001308.png,36.57750166666667,120.446725
000001309.png,36.57750833333333,120.44676166666666
000001310.png,36.57752,120.44681333333334
000001311.png,36.57752666666666,120.44684833333334
000001312.png,36.57753666666667,120.44689833333334
000001313.png,36.57754333333333,120.44693333333332
000001314.png,36.57755333333333,120.446985
000001315.png,36.57756166666667,120.44701833333332
000001316.png,36.577575,120.44706833333332
000001317.png,36.577578333333335,120.44710333333332
000001318.png,36.57758666666667,120.447155
000001319.png,36.577595,120.44719
000001320.png,36.577603333333336,120.44724166666668
000001321.png,36.57761333333333,120.44727666666668
000001322.png,36.577621666666666,120.44732833333332
000001323.png,36.57763,120.44736333333331
000001324.png,36.57763666666666,120.44741666666668
000001325.png,36.577645,120.44745
000001326.png,36.57765666666667,120.44750166666668
000001327.png,36.57766166666666,120.44753666666666
000001328.png,36.57767166666667,120.44758833333331
000001329.png,36.57768833333333,120.44761833333334
000001330.png,36.57769166666667,120.447675
000001331.png,36.57769833333333,120.44771
000001332.png,36.57771,120.44776
000001333.png,36.577715,120.447795
000001334.png,36.57772666666666,120.44784666666666
000001335.png,36.577733333333335,120.44788
000001336.png,36.57774166666667,120.447935
000001337.png,36.57775166666666,120.447965
000001338.png,36.57776166666667,120.448015
000001339.png,36.57776833333333,120.44804833333332
000001340.png,36.577778333333335,120.44809833333332
000001341.png,36.57778666666667,120.44813
000001342.png,36.577795,120.44818
000001343.png,36.577801666666666,120.44821333333331
000001344.png,36.57781166666667,120.448265
000001345.png,36.57781833333333,120.44829833333333
000001346.png,36.577828333333336,120.44834833333331
000001347.png,36.577835,120.44838333333334
000001348.png,36.577845,120.44843333333333
000001349.png,36.57785166666667,120.44846666666666
000001350.png,36.57786,120.44852
000001351.png,36.577866666666665,120.44855333333334
000001352.png,36.57787833333333,120.448605
000001353.png,36.577885,120.44863833333334
000001354.png,36.577895,120.44869166666666
000001355.png,36.57790166666667,120.448725
000001356.png,36.577913333333335,120.44877666666666
000001357.png,36.57792,120.44881
000001358.png,36.57793,120.44886166666667
000001359.png,36.577938333333336,120.44889666666668
000001360.png,36.577945,120.44894833333332
000001361.png,36.577955,120.44898333333332
000001362.png,36.577965,120.449035
000001363.png,36.57797166666667,120.44907
000001364.png,36.577981666666666,120.44912333333332
000001365.png,36.577985,120.44915833333332
000001366.png,36.57799833333333,120.44921
000001367.png,36.57800666666667,120.449245
000001368.png,36.57801666666667,120.44929666666668
000001369.png,36.57803,120.44932833333333
000001370.png,36.57804,120.44937833333331
000001371.png,36.57804166666666,120.44941666666666
000001372.png,36.57805166666667,120.44946833333331
000001373.png,36.57805666666667,120.44950333333334
000001374.png,36.57807666666667,120.44955
000001375.png,36.57808,120.44958833333334
000001376.png,36.578091666666666,120.44963833333334
000001377.png,36.578095,120.44967333333334
000001378.png,36.57810666666666,120.44972666666666
000001379.png,36.578111666666665,120.44976166666666
000001380.png,36.57812166666667,120.449815
000001381.png,36.57813,120.44985
000001382.png,36.57814,120.44990166666666
000001383.png,36.57814833333333,120.44993666666667
000001384.png,36.57815833333333,120.44998833333334
000001385.png,36.57816833333333,120.45002333333332
000001386.png,36.578175,120.45007666666666
000001387.png,36.578181666666666,120.45011166666669
000001388.png,36.57819333333333,120.450165
000001389.png,36.5782,120.4502
000001390.png,36.57821,120.45025333333334
000001391.png,36.57821833333333,120.45028833333332
000001392.png,36.57823166666667,120.45034
000001393.png,36.57823833333333,120.450375
000001394.png,36.578248333333335,120.45042833333332
000001395.png,36.578255,120.45046166666668
000001396.png,36.57826666666666,120.45051166666669
000001397.png,36.578273333333335,120.45054666666668
000001398.png,36.57828166666667,120.4506
000001399.png,36.57829,120.45063333333331
000001400.png,36.578298333333336,120.450685
000001401.png,36.57830666666667,120.45072
000001402.png,36.578316666666666,120.45077
000001403.png,36.57832333333333,120.450805
